

Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/.gitignore /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/.gitignore Page 1


# Specifies intentionally untracked files to ignore when usin	# Specifies intentionally untracked files to ignore when usin
# http://git-scm.com/docs/gitignore				# http://git-scm.com/docs/gitignore

      "integrity": "sha512-WyEoxgyTD3w5XRpAQNYUB9ycVH/PQrToaT	      "integrity": "sha512-WyEoxgyTD3w5XRpAQNYUB9ycVH/PQrToaT
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "cliui": "^4.0.0",					        "cliui": "^4.0.0",
        "find-up": "^3.0.0",					        "find-up": "^3.0.0",
        "get-caller-file": "^2.0.1",				        "get-caller-file": "^2.0.1",
        "os-locale": "^3.1.0",					        "os-locale": "^3.1.0",
        "require-directory": "^2.1.1",				        "require-directory": "^2.1.1",
        "require-main-filename": "^2.0.0",			        "require-main-filename": "^2.0.0",
        "set-blocking": "^2.0.0",				        "set-blocking": "^2.0.0",
        "string-width": "^3.0.0",				        "string-width": "^3.0.0",
        "which-module": "^2.0.0",				        "which-module": "^2.0.0",
        "y18n": "^4.0.0",					        "y18n": "^4.0.0",
        "yargs-parser": "^13.0.0"				        "yargs-parser": "^13.0.0"
      },							      },
      "dependencies": {						      "dependencies": {
        "ansi-regex": {						        "ansi-regex": {
          "version": "4.1.0",					          "version": "4.1.0",
          "resolved": "https://registry.npmjs.org/ansi-regex/	          "resolved": "https://registry.npmjs.org/ansi-regex/
          "integrity": "sha512-1apePfXM1UOSqw0o9IiFAovVz9M5S1	          "integrity": "sha512-1apePfXM1UOSqw0o9IiFAovVz9M5S1
          "dev": true						          "dev": true
        },							        },
        "string-width": {					        "string-width": {







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/package-lock.json Page 37


          "version": "3.1.0",					          "version": "3.1.0",
          "resolved": "https://registry.npmjs.org/string-widt	          "resolved": "https://registry.npmjs.org/string-widt
          "integrity": "sha512-vafcv6KjVZKSgz06oM/H6GDBrAtz8v	          "integrity": "sha512-vafcv6KjVZKSgz06oM/H6GDBrAtz8v
          "dev": true,						          "dev": true,
          "requires": {						          "requires": {
            "emoji-regex": "^7.0.1",				            "emoji-regex": "^7.0.1",
            "is-fullwidth-code-point": "^2.0.0",		            "is-fullwidth-code-point": "^2.0.0",
            "strip-ansi": "^5.1.0"				            "strip-ansi": "^5.1.0"
          }							          }
        },							        },
        "strip-ansi": {						        "strip-ansi": {
          "version": "5.2.0",					          "version": "5.2.0",
          "resolved": "https://registry.npmjs.org/strip-ansi/	          "resolved": "https://registry.npmjs.org/strip-ansi/
          "integrity": "sha512-DuRs1gKbBqsMKIZlrffwlug8MHkcnp	          "integrity": "sha512-DuRs1gKbBqsMKIZlrffwlug8MHkcnp
          "dev": true,						          "dev": true,
          "requires": {						          "requires": {
            "ansi-regex": "^4.1.0"				            "ansi-regex": "^4.1.0"
          }							          }
        }							        }
      }								      }
    },								    },
    "yargs-parser": {						    "yargs-parser": {
      "version": "13.0.0",					      "version": "13.0.0",
      "resolved": "https://registry.npmjs.org/yargs-parser/-/	      "resolved": "https://registry.npmjs.org/yargs-parser/-/
      "integrity": "sha512-w2LXjoL8oRdRQN+hOyppuXs+V/fVAYtpcr	      "integrity": "sha512-w2LXjoL8oRdRQN+hOyppuXs+V/fVAYtpcr
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "camelcase": "^5.0.0",					        "camelcase": "^5.0.0",
        "decamelize": "^1.2.0"					        "decamelize": "^1.2.0"
      }								      }
    },								    },
    "yargs-unparser": {						    "yargs-unparser": {
      "version": "1.5.0",					      "version": "1.5.0",
      "resolved": "https://registry.npmjs.org/yargs-unparser/	      "resolved": "https://registry.npmjs.org/yargs-unparser/
      "integrity": "sha512-HK25qidFTCVuj/D1VfNiEndpLIeJN78aqg	      "integrity": "sha512-HK25qidFTCVuj/D1VfNiEndpLIeJN78aqg
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "flat": "^4.1.0",					        "flat": "^4.1.0",
        "lodash": "^4.17.11",					        "lodash": "^4.17.11",
        "yargs": "^12.0.5"					        "yargs": "^12.0.5"
      },							      },
      "dependencies": {						      "dependencies": {
        "get-caller-file": {					        "get-caller-file": {
          "version": "1.0.3",					          "version": "1.0.3",
          "resolved": "https://registry.npmjs.org/get-caller-	          "resolved": "https://registry.npmjs.org/get-caller-
          "integrity": "sha512-3t6rVToeoZfYSGd8YoLFR2DJkiQrIi	          "integrity": "sha512-3t6rVToeoZfYSGd8YoLFR2DJkiQrIi
          "dev": true						          "dev": true
        },							        },
        "require-main-filename": {				        "require-main-filename": {
          "version": "1.0.1",					          "version": "1.0.1",
          "resolved": "https://registry.npmjs.org/require-mai	          "resolved": "https://registry.npmjs.org/require-mai
          "integrity": "sha1-l/cXtp1IeE9fUmpsWqj/3aBVpNE=",	          "integrity": "sha1-l/cXtp1IeE9fUmpsWqj/3aBVpNE=",
          "dev": true						          "dev": true
        },							        },
        "yargs": {						        "yargs": {
          "version": "12.0.5",					          "version": "12.0.5",







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/package-lock.json Page 38


          "resolved": "https://registry.npmjs.org/yargs/-/yar	          "resolved": "https://registry.npmjs.org/yargs/-/yar
          "integrity": "sha512-Lhz8TLaYnxq/2ObqHDql8dX8CJi97o	          "integrity": "sha512-Lhz8TLaYnxq/2ObqHDql8dX8CJi97o
          "dev": true,						          "dev": true,
          "requires": {						          "requires": {
            "cliui": "^4.0.0",					            "cliui": "^4.0.0",
            "decamelize": "^1.2.0",				            "decamelize": "^1.2.0",
            "find-up": "^3.0.0",				            "find-up": "^3.0.0",
            "get-caller-file": "^1.0.1",			            "get-caller-file": "^1.0.1",
            "os-locale": "^3.0.0",				            "os-locale": "^3.0.0",
            "require-directory": "^2.1.1",			            "require-directory": "^2.1.1",
            "require-main-filename": "^1.0.1",			            "require-main-filename": "^1.0.1",
            "set-blocking": "^2.0.0",				            "set-blocking": "^2.0.0",
            "string-width": "^2.0.0",				            "string-width": "^2.0.0",
            "which-module": "^2.0.0",				            "which-module": "^2.0.0",
            "y18n": "^3.2.1 || ^4.0.0",				            "y18n": "^3.2.1 || ^4.0.0",
            "yargs-parser": "^11.1.1"				            "yargs-parser": "^11.1.1"
          }							          }
        },							        },
        "yargs-parser": {					        "yargs-parser": {
          "version": "11.1.1",					          "version": "11.1.1",
          "resolved": "https://registry.npmjs.org/yargs-parse	          "resolved": "https://registry.npmjs.org/yargs-parse
          "integrity": "sha512-C6kB/WJDiaxONLJQnF8ccx9SEeoTTL	          "integrity": "sha512-C6kB/WJDiaxONLJQnF8ccx9SEeoTTL
          "dev": true,						          "dev": true,
          "requires": {						          "requires": {
            "camelcase": "^5.0.0",				            "camelcase": "^5.0.0",
            "decamelize": "^1.2.0"				            "decamelize": "^1.2.0"
          }							          }
        }							        }
      }								      }
    },								    },
    "yn": {							    "yn": {
      "version": "3.1.0",					      "version": "3.1.0",
      "resolved": "https://registry.npmjs.org/yn/-/yn-3.1.0.t	      "resolved": "https://registry.npmjs.org/yn/-/yn-3.1.0.t
      "integrity": "sha512-kKfnnYkbTfrAdd0xICNFw7Atm8nKpLcLv9	      "integrity": "sha512-kKfnnYkbTfrAdd0xICNFw7Atm8nKpLcLv9
      "dev": true						      "dev": true
    }								    }
  }								  }
}								}

























Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/package.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/package.json Page 1


{								{
  "name": "udacity-c2-basic-server",				  "name": "udacity-c2-basic-server",
  "version": "1.0.0",						  "version": "1.0.0",
  "description": "",						  "description": "",
  "main": "index.js",						  "main": "index.js",
  "scripts": {							  "scripts": {
    "test": "mocha -r ts-node/register src/**/*.tests.ts",	    "test": "mocha -r ts-node/register src/**/*.tests.ts",
    "dev": "ts-node-dev --respawn --transpileOnly ./src/serve	    "dev": "ts-node-dev --respawn --transpileOnly ./src/serve
    "tsc": "tsc"						    "tsc": "tsc"
  },								  },
  "repository": {						  "repository": {
    "type": "git",						    "type": "git",
    "url": "git+https://github.com/grutt/udacity-c2-basic-ser	    "url": "git+https://github.com/grutt/udacity-c2-basic-ser
  },								  },
  "author": "",							  "author": "",
  "license": "ISC",						  "license": "ISC",
  "bugs": {							  "bugs": {
    "url": "https://github.com/grutt/udacity-c2-basic-server/	    "url": "https://github.com/grutt/udacity-c2-basic-server/
  },								  },
  "homepage": "https://github.com/grutt/udacity-c2-basic-serv	  "homepage": "https://github.com/grutt/udacity-c2-basic-serv
  "devDependencies": {						  "devDependencies": {
    "@types/bluebird": "^3.5.27",				    "@types/bluebird": "^3.5.27",
    "@types/chai": "^4.1.7",					    "@types/chai": "^4.1.7",
    "@types/express": "^4.17.0",				    "@types/express": "^4.17.0",
    "@types/mocha": "^5.2.7",					    "@types/mocha": "^5.2.7",
    "@types/node": "^11.13.17",					    "@types/node": "^11.13.17",
    "chai": "^4.2.0",						    "chai": "^4.2.0",
    "js-yaml": "^3.13.1",					    "js-yaml": "^3.13.1",
    "mocha": "^6.1.4",						    "mocha": "^6.1.4",
    "ts-node": "^8.3.0",					    "ts-node": "^8.3.0",
    "ts-node-dev": "^1.0.0-pre.40",				    "ts-node-dev": "^1.0.0-pre.40",
    "tslint": "^5.18.0",					    "tslint": "^5.18.0",
    "typescript": "^3.5.3"					    "typescript": "^3.5.3"
  },								  },
  "dependencies": {						  "dependencies": {
    "express": "^4.17.1"					    "express": "^4.17.1"
  }								  }
}								}

























Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/sql_example.sql /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/sql_example.sql Page 1


DROP VIEW IF EXISTS joined;					DROP VIEW IF EXISTS joined;
DROP VIEW IF EXISTS toyotas;					DROP VIEW IF EXISTS toyotas;
DROP TABLE IF EXISTS "public"."make";				DROP TABLE IF EXISTS "public"."make";
DROP TABLE IF EXISTS "public"."cars";				DROP TABLE IF EXISTS "public"."cars";

CREATE TABLE "public"."cars" (				      |	CREATE TABLE "public"."cars"
							      >	(
  id SERIAL PRIMARY KEY,					  id SERIAL PRIMARY KEY,
  type TEXT,							  type TEXT,
  model TEXT,							  model TEXT,
  cost INT,							  cost INT,
  make_id INT							  make_id INT
);								);

INSERT INTO "public"."cars" ("type", "model", "cost", "make_i |	INSERT INTO "public"."cars"
							      >	  ("type", "model", "cost", "make_id")
							      >	VALUES
	('sedan', 'roadster', '33', '2'),			  ('sedan', 'roadster', '33', '2'),
	('sedan', 'prius', '22', '1'),				  ('sedan', 'prius', '22', '1'),
	('sedan', 'focus', '18', '3'),				  ('sedan', 'focus', '18', '3'),
	('suv', 'highlander', '40', '1');			  ('suv', 'highlander', '40', '1');
  
CREATE TABLE "public"."make" (				      |	CREATE TABLE "public"."make"
							      >	(
  id SERIAL PRIMARY KEY,					  id SERIAL PRIMARY KEY,
  name TEXT						      |	  name TEXT,
							      >	  manufacture TEXT
);								);

INSERT INTO "public"."make" ("name") VALUES ('toyota'), ('tes |	INSERT INTO "public"."make"
							      >	  ("name")
							      >	VALUES
							      >	  ('toyota'),
							      >	  ('tesla'),
							      >	  ('ford');

CREATE VIEW joined AS					      |	CREATE VIEW joined
							      >	AS
SELECT cars.type, cars.cost, cars.model, make.name		  SELECT cars.type, cars.cost, cars.model, make.name
  FROM cars							  FROM cars
  INNER JOIN make ON (cars.make_id = make.id)			    INNER JOIN make ON (cars.make_id = make.id)
  ORDER BY cost DESC  LIMIT 30;					  ORDER BY cost DESC  LIMIT 30;
  
CREATE VIEW toyotas AS					      |	CREATE VIEW toyotas
							      >	AS
SELECT cars.type, cars.cost, cars.model, make.name		SELECT cars.type, cars.cost, cars.model, make.name
  FROM cars							FROM cars
  INNER JOIN make ON (cars.make_id = make.id)			  INNER JOIN make ON (cars.make_id = make.id)
  WHERE make.name = 'toyota'					WHERE make.name = 'toyota'
  ORDER BY cost DESC  LIMIT 30;				      \	ORDER BY cost DESC
							      >	LIMIT 30;












Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/src/cars.ts /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/src/cars.ts Page 1


export interface Car {						export interface Car {
    make: string;						    make: string;
    type: string;						    type: string;
    model: string;						    model: string;
    cost: number;						    cost: number;
    id: number;							    id: number;
}								}

export const cars: Car[] = [					export const cars: Car[] = [
    { make: 'tesla', type: 'sedan', model: 'roadster', cost: 	    { make: 'tesla', type: 'sedan', model: 'roadster', cost: 
    { make: 'tesla', type: 'suv', model: 'model 3', cost: 48,	    { make: 'tesla', type: 'suv', model: 'model 3', cost: 48,
    { make: 'toyota', type: 'sedan', model: 'prius', cost: 22	    { make: 'toyota', type: 'sedan', model: 'prius', cost: 22
    { make: 'honda', type: 'sedan', model: 'civic', cost: 22,	    { make: 'honda', type: 'sedan', model: 'civic', cost: 22,
   ]								   ]

















































Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/src/server.solution.ts /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/src/server.solution.ts Page 1


import express, { Router, Request, Response } from 'express'; |	import express, { Router, Request, Response } from "express";
import bodyParser from 'body-parser';			      |	import bodyParser from "body-parser";

import { Car, cars as cars_list } from './cars';	      |	import { Car, cars as cars_list } from "./cars";

(async () => {							(async () => {
  let cars:Car[]  = cars_list;					  let cars: Car[] = cars_list;

  //Create an express applicaiton				  //Create an express applicaiton
  const app = express(); 					  const app = express();
  //default port to listen					  //default port to listen
  const port = 8082; 						  const port = 8082;
  
  //use middleware so post bodies 				  //use middleware so post bodies
  //are accessable as req.body.{{variable}}			  //are accessable as req.body.{{variable}}
  app.use(bodyParser.json()); 					  app.use(bodyParser.json());

  // Root URI call						  // Root URI call
  app.get( "/", ( req: Request, res: Response ) => {		  app.get("/", (req: Request, res: Response) => {
    res.status(200).send("Welcome to the Cloud!");		    res.status(200).send("Welcome to the Cloud!");
  } );								  });

  // Get a greeting to a specific person 			  // Get a greeting to a specific person
  // to demonstrate routing parameters				  // to demonstrate routing parameters
  // > try it {{host}}/persons/:the_name			  // > try it {{host}}/persons/:the_name
  app.get( "/persons/:name", 				      |	  app.get("/persons/:name", (req: Request, res: Response) => 
    ( req: Request, res: Response ) => {		      <
      let { name } = req.params;				    let { name } = req.params;

      if ( !name ) {						    if (!name) {
        return res.status(400)				      |	      return res.status(400).send(`name is required`);
                  .send(`name is required`);		      <
      }								    }

      return res.status(200)				      |	    return res.status(200).send(`Welcome to the Cloud, ${name
                .send(`Welcome to the Cloud, ${name}!`);      <
  } );								  });

  // Get a greeting to a specific person to demonstrate req.q	  // Get a greeting to a specific person to demonstrate req.q
  // > try it {{host}}/persons?name=the_name			  // > try it {{host}}/persons?name=the_name
  app.get( "/persons/", ( req: Request, res: Response ) => {	  app.get("/persons/", (req: Request, res: Response) => {
    let { name } = req.query;					    let { name } = req.query;
